
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,000,976.00

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $3,878,103.08
  - Costo de cosecha: $1,566,103.63
  - Costo de instalacion: $290,000.00
  - Costo de transporte: $6,423.45
  - Costo de construccion_caminos: $14,600.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 2 → Hectarea 2, máquina skidder, período 13, cosecha: 1.00 
    - Faena 2 → Hectarea 1, máquina skidder, período 13, cosecha: 1.00 
    - Faena 2 → Hectarea 46, máquina skidder, período 16, cosecha: 1.00 
    - Faena 2 → Hectarea 4, máquina skidder, período 14, cosecha: 1.00 
    - Faena 2 → Hectarea 5, máquina skidder, período 18, cosecha: 1.00 
    - Faena 2 → Hectarea 6, máquina skidder, período 15, cosecha: 1.00 
    - Faena 2 → Hectarea 48, máquina skidder, período 13, cosecha: 1.00 
    - Faena 2 → Hectarea 9, máquina skidder, período 13, cosecha: 1.00 
    - Faena 2 → Hectarea 10, máquina skidder, período 13, cosecha: 1.00 
    - Faena 2 → Hectarea 50, máquina skidder, período 13, cosecha: 1.00 
    - Faena 100 → Hectarea 100, máquina skidder, período 17, cosecha: 1.00 
    - Faena 100 → Hectarea 47, máquina skidder, período 13, cosecha: 1.00 
    - Faena 100 → Hectarea 99, máquina skidder, período 15, cosecha: 1.00 
    - Faena 100 → Hectarea 99, máquina skidder, período 18, cosecha: 1.00 
    - Faena 100 → Hectarea 101, máquina skidder, período 15, cosecha: 1.00 
    - Faena 100 → Hectarea 102, máquina skidder, período 14, cosecha: 1.00 
    - Faena 100 → Hectarea 49, máquina skidder, período 16, cosecha: 1.00 
    - Faena 100 → Hectarea 103, máquina skidder, período 13, cosecha: 1.00 
    - Faena 100 → Hectarea 103, máquina skidder, período 15, cosecha: 1.00 
    - Faena 100 → Hectarea 103, máquina skidder, período 18, cosecha: 1.00 
    - Faena 100 → Hectarea 104, máquina skidder, período 13, cosecha: 1.00 
    - Faena 100 → Hectarea 105, máquina skidder, período 16, cosecha: 1.00 
    - Faena 100 → Hectarea 106, máquina skidder, período 13, cosecha: 1.00 
    - Faena 100 → Hectarea 107, máquina skidder, período 13, cosecha: 1.00 
    - Faena 100 → Hectarea 108, máquina skidder, período 13, cosecha: 1.00 
    - Faena 100 → Hectarea 109, máquina skidder, período 13, cosecha: 1.00 
    - Faena 159 → Hectarea 150, máquina skidder, período 3, cosecha: 1.00 
    - Faena 159 → Hectarea 151, máquina skidder, período 1, cosecha: 1.00 
    - Faena 159 → Hectarea 154, máquina skidder, período 1, cosecha: 1.00 
    - Faena 159 → Hectarea 154, máquina skidder, período 4, cosecha: 1.00 
    - Faena 159 → Hectarea 156, máquina skidder, período 1, cosecha: 1.00 
    - Faena 159 → Hectarea 156, máquina skidder, período 3, cosecha: 1.00 
    - Faena 159 → Hectarea 158, máquina skidder, período 3, cosecha: 1.00 
    - Faena 159 → Hectarea 160, máquina skidder, período 6, cosecha: 1.00 
    - Faena 159 → Hectarea 161, máquina skidder, período 6, cosecha: 1.00 
    - Faena 159 → Hectarea 164, máquina skidder, período 6, cosecha: 1.00 
    - Faena 159 → Hectarea 167, máquina skidder, período 6, cosecha: 1.00 
    - Faena 112 → Hectarea 51, máquina skidder, período 13, cosecha: 1.00 
    - Faena 112 → Hectarea 53, máquina skidder, período 13, cosecha: 1.00 
    - Faena 112 → Hectarea 110, máquina skidder, período 17, cosecha: 1.00 
    - Faena 112 → Hectarea 170, máquina skidder, período 14, cosecha: 1.00 
    - Faena 165 → Hectarea 165, máquina skidder, período 1, cosecha: 1.00 
    - Faena 165 → Hectarea 155, máquina skidder, período 3, cosecha: 1.00 
    - Faena 165 → Hectarea 157, máquina skidder, período 2, cosecha: 1.00 
    - Faena 165 → Hectarea 159, máquina skidder, período 1, cosecha: 1.00 
    - Faena 165 → Hectarea 162, máquina skidder, período 4, cosecha: 1.00 
    - Faena 165 → Hectarea 162, máquina skidder, período 5, cosecha: 1.00 
    - Faena 165 → Hectarea 164, máquina skidder, período 3, cosecha: 1.00 
    - Faena 165 → Hectarea 166, máquina skidder, período 2, cosecha: 1.00 
    - Faena 165 → Hectarea 166, máquina skidder, período 3, cosecha: 1.00 
    - Faena 165 → Hectarea 169, máquina skidder, período 2, cosecha: 1.00 
    - Faena 165 → Hectarea 169, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 2, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 6, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 2, cosecha: 1.00 
